Name;Absolute ages max;Absolute ages min;Absolute Ages mean;Time bin
Asilisaurus kongwe;244,60;242,00;243,30;4
Nyasasaurus parringtoni;247,20;242,00;244,60;4
Mesosuchus browni;247,20;244,60;245,90;4
Howesia browni;247,20;244,60;245,90;4
Eohyosaurus wolvaardti;247,20;244,60;245,90;4
Rhynchosaurus articeps;247,20;242,00;244,60;4
Langeronyx brodiei;247,20;242,00;244,60;4
Bentonyx sidensis;244,60;242,00;243,30;4
Fodonyx spenceri;244,60;242,00;243,30;4
Stenaulorhynchus stockleyi;244,60;242,00;243,30;4
Mesodapedon kuttyi;247,20;242,00;244,60;4
Shringasaurus indicus;247,20;242,00;244,60;4
Pectodens zhenyuensis;247,20;242,00;244,60;4
Macrocnemus bassanii;244,60;239,50;242,05;4,5
Tanystropheus longobardicus;244,60;239,50;242,05;4,5
Shansisuchus shansisuchus;247,20;239,50;243,35;4,5
Ticinosuchus ferox;244,60;237,00;240,80;4,5
Macrocnemus fuyuanensis;242,00;237,00;239,50;5
Macrocnemus obristi;242,00;239,50;240,75;5
Fuyuansaurus acutirostris;242,00;237,00;239,50;5
Azendohsaurus madagaskarensis;239,50;232,00;235,75;5
Isalorhynchus genovefae;239,50;232,00;235,75;5
Brasinorhynchus mariantensis;239,50;233,00;236,25;5
Chañares rhynchosaur;239,50;236,00;237,75;5
Chalishevia cothurnata;242,00;237,00;239,50;5
Tarjadia ruthae;239,50;236,00;237,75;5
Archeopelta arborensis;239,50;233,00;236,25;5
Dyoplax arenaceus;237,00;232,00;234,50;5
Jaxtasuchus salomoni;242,00;237,00;239,50;5
Litorosuchus somnii;242,00;237,00;239,50;5
Tropidosuchus romeri;236,00;233,00;234,50;5
Gualosuchus reigi;236,00;233,00;234,50;5
Chanareusuchus bonapartei;236,00;233,00;234,50;5
Yonghesuchus sangbiensis;242,00;227,00;234,50;5
Gracilisuchus stipanicicorum;236,00;233,00;234,50;5
Koilamasuchus gonzalezdiazi;242,00;232,00;237,00;5
Lagerpeton chanarensis;236,00;233,00;234,50;5
Marasuchus lilloensis;236,00;233,00;234,50;5
Lewisuchus admixtus;236,00;233,00;234,50;5
Diandongosuchus fuyuanensis;242,00;237,00;239,50;5
Luperosuchus fractus;239,50;236,00;237,75;5
Decuriasuchus quartacolonia;239,50;233,00;236,00;5
Dagasuchus santacruzensis;237,00;232,00;234,50;5
Spondylosoma absconditum;239,50;233,00;236,00;5
Batrachosuchus kupferzellensis;242,00;237,00;239,50;5
Prestosuchus chiniquensis;239,50;233,00;236,00;5
